Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 148

    (105) term -> factor process_mult_div_operators DIVIDE add_operator_to_stack . term
    (103) term -> . factor process_mult_div_operators
    (104) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (105) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (106) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (107) factor -> . value
    (108) value -> . literal
    (109) value -> . reference
    (110) value -> . function_call_value
    (111) value -> . absolute_call_value
    (112) value -> . sqrt_call_value
    (113) value -> . trunc_call_value
    (114) value -> . substr_call_value
    (115) value -> . to_lower_call_value
    (116) value -> . to_upper_call_value
    (117) literal -> . FLOAT add_float_type_to_stack
    (118) literal -> . INT add_int_type_to_stack
    (119) literal -> . STRING add_string_type_stack
    (120) literal -> . TRUE add_boolean_type_to_stack
    (121) literal -> . FALSE add_boolean_type_to_stack
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (78) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (129) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (130) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (131) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (134) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (132) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (133) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 68
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    factor                         shift and go to state 52
    term                           shift and go to state 173
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 149

    (106) factor -> LPARENT add_separator mega_expression RPARENT . remove_separator
    (31) remove_separator -> .

    TIMES           reduce using rule 31 (remove_separator -> .)
    DIVIDE          reduce using rule 31 (remove_separator -> .)
    PLUS            reduce using rule 31 (remove_separator -> .)
    MINUS           reduce using rule 31 (remove_separator -> .)
    GREATERTHAN     reduce using rule 31 (remove_separator -> .)
    LESSTHAN        reduce using rule 31 (remove_separator -> .)
    EQUALEQUAL      reduce using rule 31 (remove_separator -> .)
    LESSTHANOREQUAL reduce using rule 31 (remove_separator -> .)
    GREATERTHANOREQUAL reduce using rule 31 (remove_separator -> .)
    NOTEQUAL        reduce using rule 31 (remove_separator -> .)
    SEMICOLON       reduce using rule 31 (remove_separator -> .)
    RBRACKET        reduce using rule 31 (remove_separator -> .)
    COMMA           reduce using rule 31 (remove_separator -> .)
    RPARENT         reduce using rule 31 (remove_separator -> .)

    remove_separator               shift and go to state 174

state 150

    (78) function_call_value -> ID init_func_call LPARENT arg_list . RPARENT create_gosub_quad

    RPARENT         shift and go to state 175


state 151

    (81) arg_list -> arg .
    (82) arg_list -> arg . COMMA increment_argument_counter arg_list

    RPARENT         reduce using rule 81 (arg_list -> arg .)
    COMMA           shift and go to state 176


state 152

    (83) arg -> mega_expression . check_arg_count_type
    (10) check_arg_count_type -> .

    COMMA           reduce using rule 10 (check_arg_count_type -> .)
    RPARENT         reduce using rule 10 (check_arg_count_type -> .)

    check_arg_count_type           shift and go to state 177

state 153

    (129) absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value . RPARENT

    RPARENT         shift and go to state 178


state 154

    (130) sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value . RPARENT

    RPARENT         shift and go to state 179


state 155

    (131) trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value . RPARENT

    RPARENT         shift and go to state 180


state 156

    (134) substr_call_value -> SUBSTR LPARENT reference COMMA . mega_expression COMMA mega_expression substr_quad RPARENT
    (98) mega_expression -> . expression
    (99) mega_expression -> . expression relational_operator expression process_relational_operator
    (100) expression -> . term process_plus_minus_operators
    (101) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (102) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (103) term -> . factor process_mult_div_operators
    (104) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (105) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (106) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (107) factor -> . value
    (108) value -> . literal
    (109) value -> . reference
    (110) value -> . function_call_value
    (111) value -> . absolute_call_value
    (112) value -> . sqrt_call_value
    (113) value -> . trunc_call_value
    (114) value -> . substr_call_value
    (115) value -> . to_lower_call_value
    (116) value -> . to_upper_call_value
    (117) literal -> . FLOAT add_float_type_to_stack
    (118) literal -> . INT add_int_type_to_stack
    (119) literal -> . STRING add_string_type_stack
    (120) literal -> . TRUE add_boolean_type_to_stack
    (121) literal -> . FALSE add_boolean_type_to_stack
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (78) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (129) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (130) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (131) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (134) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (132) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (133) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 68
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    reference                      shift and go to state 48
    mega_expression                shift and go to state 181
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 157

    (132) to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value . RPARENT

    RPARENT         shift and go to state 182


state 158

    (133) to_upper_call_value -> TOUPPER LPARENT mega_expression check_to_upper_argument_value . RPARENT

    RPARENT         shift and go to state 183


state 159

    (124) array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .

    EQUAL           reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    TIMES           reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    DIVIDE          reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    PLUS            reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    MINUS           reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    GREATERTHAN     reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    LESSTHAN        reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    EQUALEQUAL      reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    LESSTHANOREQUAL reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    GREATERTHANOREQUAL reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    NOTEQUAL        reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    SEMICOLON       reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    RBRACKET        reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    COMMA           reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)
    RPARENT         reduce using rule 124 (array_reference -> ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value .)


state 160

    (58) main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope . statement_list RBRACE close_current_scope SEMICOLON
    (59) statement_list -> . statement_list statement
    (60) statement_list -> . empty
    (139) empty -> .

    RBRACE          reduce using rule 139 (empty -> .)
    VAR             reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)

    statement_list                 shift and go to state 184
    empty                          shift and go to state 185

state 161

    (69) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN . LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON

    LPARENT         shift and go to state 186


state 162

    (70) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type . GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    GREATERTHAN     shift and go to state 187


state 163

    (71) function_type -> FLOAT_TYPE set_func_return_type .

    GREATERTHAN     reduce using rule 71 (function_type -> FLOAT_TYPE set_func_return_type .)


state 164

    (72) function_type -> INT_TYPE set_func_return_type .

    GREATERTHAN     reduce using rule 72 (function_type -> INT_TYPE set_func_return_type .)


state 165

    (73) function_type -> STRING_TYPE set_func_return_type .

    GREATERTHAN     reduce using rule 73 (function_type -> STRING_TYPE set_func_return_type .)


state 166

    (74) function_type -> BOOL_TYPE set_func_return_type .

    GREATERTHAN     reduce using rule 74 (function_type -> BOOL_TYPE set_func_return_type .)


state 167

    (137) print_many -> mega_expression print_value COMMA print_many .

    RPARENT         reduce using rule 137 (print_many -> mega_expression print_value COMMA print_many .)


state 168

    (86) assign_statement -> VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 188


state 169

    (85) declare_var -> VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET . init_array_variable SEMICOLON
    (19) init_array_variable -> .

    SEMICOLON       reduce using rule 19 (init_array_variable -> .)

    init_array_variable            shift and go to state 189

state 170

    (101) expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .

    GREATERTHAN     reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    LESSTHAN        reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    EQUALEQUAL      reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    LESSTHANOREQUAL reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    GREATERTHANOREQUAL reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    NOTEQUAL        reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    SEMICOLON       reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    RBRACKET        reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    COMMA           reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)
    RPARENT         reduce using rule 101 (expression -> term process_plus_minus_operators PLUS add_operator_to_stack expression .)


state 171

    (102) expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .

    GREATERTHAN     reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    LESSTHAN        reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    EQUALEQUAL      reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    LESSTHANOREQUAL reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    GREATERTHANOREQUAL reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    NOTEQUAL        reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    SEMICOLON       reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    RBRACKET        reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    COMMA           reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)
    RPARENT         reduce using rule 102 (expression -> term process_plus_minus_operators MINUS add_operator_to_stack expression .)


state 172

    (104) term -> factor process_mult_div_operators TIMES add_operator_to_stack term .

    PLUS            reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    MINUS           reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    GREATERTHAN     reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    LESSTHAN        reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    EQUALEQUAL      reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    LESSTHANOREQUAL reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    GREATERTHANOREQUAL reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    NOTEQUAL        reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    SEMICOLON       reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    RBRACKET        reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    COMMA           reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)
    RPARENT         reduce using rule 104 (term -> factor process_mult_div_operators TIMES add_operator_to_stack term .)


state 173

    (105) term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .

    PLUS            reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    MINUS           reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    GREATERTHAN     reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    LESSTHAN        reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    EQUALEQUAL      reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    LESSTHANOREQUAL reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    GREATERTHANOREQUAL reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    NOTEQUAL        reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    SEMICOLON       reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    RBRACKET        reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    COMMA           reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)
    RPARENT         reduce using rule 105 (term -> factor process_mult_div_operators DIVIDE add_operator_to_stack term .)


state 174

    (106) factor -> LPARENT add_separator mega_expression RPARENT remove_separator .

    TIMES           reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    DIVIDE          reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    PLUS            reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    MINUS           reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    GREATERTHAN     reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    LESSTHAN        reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    EQUALEQUAL      reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    LESSTHANOREQUAL reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    GREATERTHANOREQUAL reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    NOTEQUAL        reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    SEMICOLON       reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    RBRACKET        reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    COMMA           reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)
    RPARENT         reduce using rule 106 (factor -> LPARENT add_separator mega_expression RPARENT remove_separator .)


state 175

    (78) function_call_value -> ID init_func_call LPARENT arg_list RPARENT . create_gosub_quad
    (11) create_gosub_quad -> .

    TIMES           reduce using rule 11 (create_gosub_quad -> .)
    DIVIDE          reduce using rule 11 (create_gosub_quad -> .)
    PLUS            reduce using rule 11 (create_gosub_quad -> .)
    MINUS           reduce using rule 11 (create_gosub_quad -> .)
    GREATERTHAN     reduce using rule 11 (create_gosub_quad -> .)
    LESSTHAN        reduce using rule 11 (create_gosub_quad -> .)
    EQUALEQUAL      reduce using rule 11 (create_gosub_quad -> .)
    LESSTHANOREQUAL reduce using rule 11 (create_gosub_quad -> .)
    GREATERTHANOREQUAL reduce using rule 11 (create_gosub_quad -> .)
    NOTEQUAL        reduce using rule 11 (create_gosub_quad -> .)
    SEMICOLON       reduce using rule 11 (create_gosub_quad -> .)
    RBRACKET        reduce using rule 11 (create_gosub_quad -> .)
    COMMA           reduce using rule 11 (create_gosub_quad -> .)
    RPARENT         reduce using rule 11 (create_gosub_quad -> .)

    create_gosub_quad              shift and go to state 190

state 176

    (82) arg_list -> arg COMMA . increment_argument_counter arg_list
    (9) increment_argument_counter -> .

    LPARENT         reduce using rule 9 (increment_argument_counter -> .)
    FLOAT           reduce using rule 9 (increment_argument_counter -> .)
    INT             reduce using rule 9 (increment_argument_counter -> .)
    STRING          reduce using rule 9 (increment_argument_counter -> .)
    TRUE            reduce using rule 9 (increment_argument_counter -> .)
    FALSE           reduce using rule 9 (increment_argument_counter -> .)
    ID              reduce using rule 9 (increment_argument_counter -> .)
    ABSOLUTE        reduce using rule 9 (increment_argument_counter -> .)
    SQRT            reduce using rule 9 (increment_argument_counter -> .)
    TRUNC           reduce using rule 9 (increment_argument_counter -> .)
    SUBSTR          reduce using rule 9 (increment_argument_counter -> .)
    TOLOWER         reduce using rule 9 (increment_argument_counter -> .)
    TOUPPER         reduce using rule 9 (increment_argument_counter -> .)

    increment_argument_counter     shift and go to state 191

state 177

    (83) arg -> mega_expression check_arg_count_type .

    COMMA           reduce using rule 83 (arg -> mega_expression check_arg_count_type .)
    RPARENT         reduce using rule 83 (arg -> mega_expression check_arg_count_type .)


state 178

    (129) absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .

    TIMES           reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    DIVIDE          reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    PLUS            reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    MINUS           reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    GREATERTHAN     reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    LESSTHAN        reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    EQUALEQUAL      reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    LESSTHANOREQUAL reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    GREATERTHANOREQUAL reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    NOTEQUAL        reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    SEMICOLON       reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    RBRACKET        reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    COMMA           reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)
    RPARENT         reduce using rule 129 (absolute_call_value -> ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT .)


state 179

    (130) sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .

    TIMES           reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    DIVIDE          reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    PLUS            reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    MINUS           reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    GREATERTHAN     reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    LESSTHAN        reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    EQUALEQUAL      reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    LESSTHANOREQUAL reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    GREATERTHANOREQUAL reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    NOTEQUAL        reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    SEMICOLON       reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    RBRACKET        reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    COMMA           reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)
    RPARENT         reduce using rule 130 (sqrt_call_value -> SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT .)


state 180

    (131) trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .

    TIMES           reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    DIVIDE          reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    PLUS            reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    MINUS           reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    GREATERTHAN     reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    LESSTHAN        reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    EQUALEQUAL      reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    LESSTHANOREQUAL reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    GREATERTHANOREQUAL reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    NOTEQUAL        reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    SEMICOLON       reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    RBRACKET        reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    COMMA           reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)
    RPARENT         reduce using rule 131 (trunc_call_value -> TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT .)


state 181

    (134) substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression . COMMA mega_expression substr_quad RPARENT

    COMMA           shift and go to state 192


state 182

    (132) to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .

    TIMES           reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    DIVIDE          reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    PLUS            reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    MINUS           reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    GREATERTHAN     reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    LESSTHAN        reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    EQUALEQUAL      reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
    LESSTHANOREQUAL reduce using rule 132 (to_lower_call_value -> TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT .)
